["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["expostulate","To reason earnestly with a person on some impropriety of his conduct, representing the wrong he has done or intends, and urging him to make redress or to desist; to remonstrate; -- followed by with. Men expostulate with erring friends; they bring accusations against enemies who have done them a wrong. Jowett (Thuc. ). Syn. -- To remonstrate; reason. See Remonstrate.\n\nTo discuss; to examine. [Obs.] To expostulate What majesty should be, what duty is. Shak."]
["zincoid","Pertaining to, or resembling, zinc; -- said of the electricity of the zincous plate in connection with a copper plate in a voltaic circle; also, designating the positive pole. [Obs.]"]
["canorous","Melodious; musical. \"Birds that are most canorous.\" Sir T. Browne. A long, lound, and canorous peal of laughter. De Quincey."]
["water battery","1. (Elec.)  A voltaic battery in which the exciting fluid is water. 2. (Mil.)  A battery nearly on a level with the water."]
["modelize","To model. [Obs.] B. Jonson."]
["lustrate","To make clear or pure by means of a propitiatory offering; to purify. We must purge, and cleanse, and lustrate the whole city. Hammond."]
["supernatant","Swimming above; floating on the surface; as, oil supernatant on water. SUPERNATANT Su`per*na\"tant, n. (Chem.)  The liquid remaining after solids suspended in a liquid have been sedimented by gravity or by centrifugation. Contrasted with the solid sediment, or (in centrifugation) the pellet."]
["interhaemal","Between the hemal arches or hemal spines. -- n.  An interhemal spine or cartilage."]
["thankly","Thankfully. [Obs.] Sylvester (Du Bartas)."]
["cespitous","Pertaining to, consisting, of resembling, turf; turfy. A cespitous or turfy plant has many stems from the same root, usually forming a close, thick carpet of matting. Martyn."]
["shoehorn","1. A curved piece of polished horn, wood, or metal used to facilitate the entrance of the foot into a shoe. 2. Figuratively: (a) Anything by which a transaction is facilitated; a medium; -- by way of contempt. Spectator. (b) Anything which draws on or allures; an inducement. [Low] Beau & Fl."]
["repair","1. To return. [Obs.] I thought . . . that he repaire should again. Chaucer. 2. To go; to betake one's self; to resort; ass, to repair to sanctuary for safety. Chaucer. Go, mount the winds, and to the shades repair. Pope.\n\n1. The act of repairing or resorting to a place. [R.] Chaucer. The king sent a proclamation for their repair to their houses. Clarendon. 2. Place to which one repairs; a haunt; a resort. [R.] There the fierce winds his tender force assail And beat him downward to his first repair. Dryden.\n\n1. To restore to a sound or good state after decay, injury, dilapidation, or partial destruction; to renew; to restore; to mend; as, to repair a house, a road, a shoe, or a ship; to repair a shattered fortune. Secret refreshings that repair his strength. Milton. Do thou, as thou art wont, repair My heart with gladness. Wordsworth. 2. To make amends for, as for an injury, by an equivalent; to indemnify for; as, to repair a loss or damage. I 'll repair the misery thou dost bear. Shak. Syn. -- To restore, recover; renew; amend; mend; retrieve; recruit.\n\n1. Restoration to a sound or good state after decay, waste, injury, or partial restruction; supply of loss; reparation; as, materials are collected for the repair of a church or of a city. Sunk down and sought repair Of sleep, which instantly fell on me. Milton. 2. Condition with respect to soundness, perfectness, etc.; as, a house in good, or bad, repair; the book is out of repair."]
["omentum","A free fold of the peritoneum, or one serving to connect viscera, support blood vessels, etc.; an epiploön. Note: The great, or gastrocolic, omentum forms, in most mammals, a great sac, which is attached to the stomach and transverse colon, is loaded with fat, and covers more or less of the intestines; the caul. The lesser, or gastrohepatic, omentum connects the stomach and liver and contains the hepatic vessels. The gastrosplenic omentum, or ligament, connects the stomach and spleen."]
["anemosis","A condition in the wood of some trees in which the rings are separated, as some suppose, by the action of high winds upon the trunk; wind shake."]
["poor-will","A bird of the Western United States (Phalænoptilus Nutalli) allied to the whip-poor-will."]
["magisteriality","Magisterialness; authoritativeness. [R.] Fuller."]
["seminarist","A member of, or one educated in, a seminary; specifically, an ecclesiastic educated for the priesthood in a seminary."]
["dope","1. Any thick liquid or pasty preparation, as of opium for medicinal purposes, of grease for a lubricant, etc. 2.  Any preparation, as of opium, used to stupefy or, in the case of a race horse, to stimulate. [Slang or Cant] 3.  An absorbent material; esp., in high explosives, the sawdust, infusorial earth, mica, etc., mixed with nitroglycerin to make a damp powder (dynamite, etc.) less dangerous to transport, and ordinarily explosive only by suitable fulminating caps. 4.  Information concerning the previous performances of race horses, or other facts concerning them which may be of assistance in judging of their chances of winning future races; sometimes, similar information concerning other sports. [Sporting Slang]\n\n1. To treat or affect with dope; as, to dope nitroglycerin; specif.: (a) To give stupefying drugs to; to drug. [Slang] (b) To administer a stimulant to (a horse) to increase his speed. It is a serious offense against the laws of racing. [Race-track Slang] 2.  To judge or guess; to predict the result of, as by the aid of dope. [Slang]"]
["sarigue","A small South American opossum (Didelphys opossum), having four white spots on the face."]
["suggestion","1. The act of suggesting; presentation of an idea. 2. That which is suggested; an intimation; an insinuation; a hint; a different proposal or mention; also, formerly, a secret incitement; temptation. Why do I yield to that suggestion Shak. 3. Charge; complaint; accusation. [Obs.] \"A false suggestion.\" Chaucer. 4. (Law)  Information without oath; an entry of a material fact or circumstance on the record for the information of the court, at the death or insolvency of a party. 5. (Physiol. & Metaph.)  The act or power of originating or recalling ideas or relations, distinguished as original and relative; -- a term much used by Scottish metaphysicians from Hutcherson to Thomas Brown. Syn. -- Hint; allusion; intimation; insinuation. -- Suggestion, Hint. A hint is the briefest or most indirect mode of calling one's attention to a subject. A suggestion is a putting of something before the mind for consideration, an indirect or guarded mode of presenting argument or advice. A hint is usually something slight or covert, and may by merely negative in its character. A suggestion is ordinarily intended to furnish us with some practical assistance or direction. \"He gave me a hint of my danger, and added some suggestions as to the means of avoiding it.\" Willing to wound, and yet afraid to strike, Just hint a fault, and hesitate dislike. Pope. Arthur, whom they say is killed to-night On your suggestion. Shak."]
["beery","Of or resembling beer; affected by beer; maudlin."]
["metrotomy","The operation of cutting into the uterus; hysterotomy; the Cæsarean section."]
["wieldy","Capable of being wielded; manageable; wieldable; -- opposed to unwieldy. [R.] Johnson."]
["intuitionalism","The doctrine that the perception or recognition of primary truth is intuitive, or direct and immediate; -- opposed to sensationalism, and experientialism."]
["cuminol","A liquid, C3H7.C6H4.CHO, obtained from oil of caraway; -- called also cuminic aldehyde."]
["stylommata","Same as Stylommatophora."]
["fission","1. A cleaving, splitting, or breaking up into parts. 2. (Biol.)  A method of asexual reproduction among the lowest (unicellular) organisms by means of a process of self-division, consisting of gradual division or cleavage of the into two parts, each of which then becomes a separate and independent organisms; as when a cell in an animal or plant, or its germ, undergoes a spontaneous division, and the parts again subdivide. See Segmentation, and Cell division, under Division. 3. (Zoöl.)  A process by which certain coral polyps, echinoderms, annelids, etc., spontaneously subdivide, each individual thus forming two or more new ones. See Strobilation."]
["switch","1. A small, flexible twig or rod. Mauritania, on the fifth medal, leads a horse with something like a thread; in her other hand she holds a switch. Addison. 2. (Railways)  A movable part of a rail; or of opposite rails, for transferring cars from one track to another. 3. A separate mass or trees of hair, or of some substance (at jute) made to resemble hair, worn on the head by women. 4. (Eccl.)  A mechanical device for shifting an electric current to another circuit. Safety switch (Railways), a form of switch contrived to prevent or lessen the danger of derailment of trains. -- Switch back (Railways), an arrangement of tracks whereby elevations otherwise insurmountable are passed. The track ascends by a series of zigzags, the engine running alternately forward and back, until the summit is reached. -- Switch board (Elec.), a collection of switches in one piece of apparatus, so arranged that a number of circuits may be connected or combined in any desired manner. -- Switch grass. (Bot.) See under Grass.\n\n1. To strike with a switch or small flexible rod; to whip. Chapman. 2. To swing or whisk; as, to switch a cane. 3. To trim, as, a hedge. [Prov. Eng.] Halliwell. 4. To turn from one railway track to another; to transfer by a switch; -- generally with off, from, etc.; as, to switch off a train; to switch a car from one track to another. 5. (Eccl.)  To shift to another circuit.\n\nTo walk with a jerk. [Prov. Eng.]"]
["quassin","The bitter principle of quassia, extracted as a white crystalline substance; -- formerly called quassite. [Written also quassiin, and quassine.]"]
["subnect","To tie or fasten beneath; to join beneath. [R.] Pope."]
["lepidopterist","One who studies the Lepidoptera."]
["agrappes","Hooks and eyes for armor, etc. Fairholt."]
["innovation","1. The act of innovating; introduction of something new, in customs, rites, etc. Dryden. 2. A change effected by innovating; a change in customs; something new, and contrary to established customs, manners, or rites. Bacon. The love of things ancient doth argue stayedness, but levity and want of experience maketh apt unto innovations. Hooker. 3. (Bot.)  A newly formed shoot, or the annually produced addition to the stems of many mosses."]
["anthropomorphitic","to anthropomorphism. Kitto."]
["adjective","1. Added to a substantive as an attribute; of the nature of an adjunct; as, an word sentence. 2. Not standing by itself; dependent. Adjective color, a color which requires to be fixed by some mordant or base to give it permanency. 3. Relating to procedure. \"The whole English law, substantive and adjective.\" Macaulay.\n\n1. (Gram.)  A word used with a noun, or substantive, to express a quality of the thing named, or something attributed to it, or to limit or define it, or to specify or describe a thing, as distinct from something else. Thus, in phrase, \"a wise ruler,\" wise is the adjective, expressing a property of ruler. 2. A dependent; an accessory. Fuller.\n\nTo make an adjective of; to form or change into an adjective. [R.] Language has as much occasion to adjective the distinct signification of the verb, and to adjective also the mood, as it has to adjective time. It has . . . adjectived all three. Tooke."]
